/home/haesungpyun/anaconda3/envs/llama/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
wandb: Currently logged in as: hacastle12. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/haesungpyun/my_refpydst/wandb/run-20240831_020008-l1gosny1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run -runs-preliminary-sbert-plain_text_no_guidelines-greedy-8B-dialog_context_bs
wandb: ⭐️ View project at https://wandb.ai/hacastle12/refpydst
wandb: 🚀 View run at https://wandb.ai/hacastle12/refpydst/runs/l1gosny1
mapping supervised_set surface forms...:   0%|          | 0/2731 [00:00<?, ?it/s]mapping supervised_set surface forms...:   0%|          | 7/2731 [00:00<00:56, 47.80it/s]mapping supervised_set surface forms...:   1%|          | 31/2731 [00:00<00:21, 126.05it/s]mapping supervised_set surface forms...:   7%|▋         | 186/2731 [00:00<00:06, 399.43it/s]mapping supervised_set surface forms...:   8%|▊         | 219/2731 [00:00<00:08, 288.26it/s]mapping supervised_set surface forms...:   9%|▉         | 245/2731 [00:01<00:11, 210.81it/s]mapping supervised_set surface forms...:  10%|▉         | 265/2731 [00:01<00:13, 179.22it/s]mapping supervised_set surface forms...:  16%|█▋        | 448/2731 [00:01<00:05, 456.47it/s]mapping supervised_set surface forms...:  19%|█▊        | 506/2731 [00:01<00:05, 439.99it/s]mapping supervised_set surface forms...:  25%|██▍       | 670/2731 [00:01<00:03, 686.14it/s]mapping supervised_set surface forms...:  33%|███▎      | 891/2731 [00:01<00:01, 1016.37it/s]mapping supervised_set surface forms...:  38%|███▊      | 1042/2731 [00:01<00:01, 1124.53it/s]mapping supervised_set surface forms...:  43%|████▎     | 1173/2731 [00:02<00:01, 808.29it/s] mapping supervised_set surface forms...:  53%|█████▎    | 1456/2731 [00:02<00:01, 1111.04it/s]mapping supervised_set surface forms...:  58%|█████▊    | 1588/2731 [00:02<00:01, 702.81it/s] mapping supervised_set surface forms...:  62%|██████▏   | 1694/2731 [00:02<00:01, 751.48it/s]mapping supervised_set surface forms...:  69%|██████▉   | 1893/2731 [00:02<00:00, 971.55it/s]mapping supervised_set surface forms...:  74%|███████▍  | 2024/2731 [00:03<00:00, 798.37it/s]mapping supervised_set surface forms...:  80%|███████▉  | 2177/2731 [00:03<00:00, 930.31it/s]mapping supervised_set surface forms...:  84%|████████▍ | 2298/2731 [00:04<00:01, 350.01it/s]mapping supervised_set surface forms...:  87%|████████▋ | 2387/2731 [00:04<00:00, 386.24it/s]mapping supervised_set surface forms...:  94%|█████████▍| 2578/2731 [00:04<00:00, 560.89it/s]mapping supervised_set surface forms...: 100%|██████████| 2731/2731 [00:04<00:00, 603.70it/s]
reading surface forms from ontology.json:   0%|          | 0/31 [00:00<?, ?it/s]reading surface forms from ontology.json:  29%|██▉       | 9/31 [00:00<00:00, 83.35it/s]reading surface forms from ontology.json:  61%|██████▏   | 19/31 [00:00<00:00, 68.15it/s]reading surface forms from ontology.json:  87%|████████▋ | 27/31 [00:02<00:00,  7.14it/s]reading surface forms from ontology.json: 100%|██████████| 31/31 [00:02<00:00, 10.98it/s]
INFO 08-31 02:00:23 llm_engine.py:176] Initializing an LLM engine (v0.5.3.post1) with config: model='meta-llama/Meta-Llama-3-8B-Instruct', speculative_config=None, tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=meta-llama/Meta-Llama-3-8B-Instruct, use_v2_block_manager=False, enable_prefix_caching=False)
