/home/haesungpyun/anaconda3/envs/llama/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
wandb: Currently logged in as: hacastle12. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/haesungpyun/my_refpydst/wandb/run-20240828_225111-10b9inbm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run -runs-preliminary-retriever_input-bm25-8B-context_slot
wandb: ⭐️ View project at https://wandb.ai/hacastle12/refpydst
wandb: 🚀 View run at https://wandb.ai/hacastle12/refpydst/runs/10b9inbm
mapping supervised_set surface forms...:   0%|          | 0/2731 [00:00<?, ?it/s]mapping supervised_set surface forms...:   0%|          | 6/2731 [00:00<00:51, 53.37it/s]mapping supervised_set surface forms...:   1%|          | 30/2731 [00:00<00:23, 113.13it/s]mapping supervised_set surface forms...:   2%|▏         | 41/2731 [00:00<00:24, 109.98it/s]mapping supervised_set surface forms...:   7%|▋         | 186/2731 [00:00<00:10, 248.27it/s]mapping supervised_set surface forms...:   8%|▊         | 205/2731 [00:01<00:16, 157.77it/s]mapping supervised_set surface forms...:   8%|▊         | 227/2731 [00:01<00:17, 141.97it/s]mapping supervised_set surface forms...:   9%|▉         | 240/2731 [00:01<00:20, 120.93it/s]mapping supervised_set surface forms...:   9%|▉         | 251/2731 [00:02<00:28, 88.11it/s] mapping supervised_set surface forms...:  13%|█▎        | 362/2731 [00:02<00:10, 230.80it/s]mapping supervised_set surface forms...:  16%|█▋        | 448/2731 [00:02<00:07, 320.41it/s]mapping supervised_set surface forms...:  18%|█▊        | 497/2731 [00:02<00:08, 276.99it/s]mapping supervised_set surface forms...:  24%|██▍       | 660/2731 [00:02<00:04, 506.57it/s]mapping supervised_set surface forms...:  27%|██▋       | 736/2731 [00:02<00:03, 533.16it/s]mapping supervised_set surface forms...:  32%|███▏      | 883/2731 [00:02<00:02, 730.89it/s]mapping supervised_set surface forms...:  36%|███▌      | 977/2731 [00:02<00:02, 758.00it/s]mapping supervised_set surface forms...:  39%|███▉      | 1068/2731 [00:03<00:02, 575.16it/s]mapping supervised_set surface forms...:  42%|████▏     | 1143/2731 [00:03<00:03, 446.78it/s]mapping supervised_set surface forms...:  50%|████▉     | 1353/2731 [00:03<00:01, 732.41it/s]mapping supervised_set surface forms...:  53%|█████▎    | 1458/2731 [00:03<00:02, 621.89it/s]mapping supervised_set surface forms...:  57%|█████▋    | 1544/2731 [00:04<00:03, 392.22it/s]mapping supervised_set surface forms...:  62%|██████▏   | 1694/2731 [00:04<00:01, 524.27it/s]mapping supervised_set surface forms...:  71%|███████   | 1926/2731 [00:04<00:01, 798.26it/s]mapping supervised_set surface forms...:  75%|███████▌  | 2051/2731 [00:04<00:00, 719.49it/s]mapping supervised_set surface forms...:  80%|███████▉  | 2178/2731 [00:04<00:00, 784.74it/s]mapping supervised_set surface forms...:  84%|████████▎ | 2282/2731 [00:05<00:01, 324.36it/s]mapping supervised_set surface forms...:  86%|████████▋ | 2359/2731 [00:05<00:01, 360.29it/s]mapping supervised_set surface forms...:  94%|█████████▍| 2563/2731 [00:05<00:00, 560.78it/s]mapping supervised_set surface forms...: 100%|██████████| 2731/2731 [00:06<00:00, 448.38it/s]
reading surface forms from ontology.json:   0%|          | 0/31 [00:00<?, ?it/s]reading surface forms from ontology.json:  29%|██▉       | 9/31 [00:00<00:00, 81.03it/s]reading surface forms from ontology.json:  61%|██████▏   | 19/31 [00:00<00:00, 66.99it/s]reading surface forms from ontology.json:  84%|████████▍ | 26/31 [00:02<00:00,  8.42it/s]reading surface forms from ontology.json:  97%|█████████▋| 30/31 [00:02<00:00,  8.24it/s]reading surface forms from ontology.json: 100%|██████████| 31/31 [00:02<00:00, 11.02it/s]
INFO 08-28 22:51:26 llm_engine.py:176] Initializing an LLM engine (v0.5.3.post1) with config: model='meta-llama/Meta-Llama-3-8B-Instruct', speculative_config=None, tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=meta-llama/Meta-Llama-3-8B-Instruct, use_v2_block_manager=False, enable_prefix_caching=False)
